episode_id,return,cost,peak_load
0,-1781.349044,141.314322,40.115568
1,-1644.590713,171.378610,42.019050
2,-1117.593516,134.232863,35.189500
3,-1270.248528,120.302866,27.888000
4,-1261.591997,155.459110,40.426000
5,-1526.861591,142.448798,41.262000
6,-2572.644280,147.572809,38.706000
7,-1744.922645,141.648958,38.364250
8,-1276.010066,150.237476,39.878000
9,-1141.139546,130.006519,45.600000
10,-1139.614229,129.243010,36.274000
11,-1288.491456,163.183652,45.122000
12,-1289.718699,151.777961,44.212000
13,-1818.673463,135.339519,40.456000
14,-1757.700068,125.213365,39.634000
15,-956.642564,157.478813,32.974000
16,-2793.686008,146.341738,49.682000
17,-1574.587353,132.284344,37.254000
18,-1620.568284,163.408084,37.267220
19,-1157.368026,159.241829,37.368000
20,-1901.785086,174.626146,40.954000
21,-1816.621319,148.540142,42.227750
22,-1322.347989,149.171963,46.954000
23,-1192.664584,135.063118,35.329026
24,-2298.348330,118.754073,39.874000
25,-1172.512970,155.971398,42.988000
26,-1757.472199,173.839336,37.124000
27,-1150.387236,134.183610,35.705500
28,-1921.789675,147.710153,36.696000
29,-1429.543676,148.151726,41.580000
30,-1212.277605,128.935185,38.282000
31,-1886.391944,138.203841,40.788000
32,-984.749877,155.234240,34.170000
33,-2517.093195,158.683839,41.012000
34,-2401.724183,152.033811,50.210000
35,-2035.762796,128.557510,42.010000
36,-1659.941058,154.654619,36.106000
37,-1590.788490,148.956883,39.238500
38,-1507.943375,139.423273,39.730000
39,-1392.433204,163.797135,41.633000
40,-1424.575859,142.181093,46.566500
41,-1486.599455,145.750377,37.090000
42,-1077.881892,142.144758,33.500000
43,-1506.100022,152.145956,38.706000
44,-1422.361454,146.149915,38.092000
45,-1268.039594,123.278088,30.756510
46,-1152.343549,143.473061,37.618000
47,-1332.585535,143.386664,37.246000
48,-1677.387924,163.171450,36.963750
49,-2119.223082,155.558477,38.856000
50,-1525.963273,155.509858,40.498000
51,-1545.565045,122.676247,36.454000
52,-1653.854003,119.471740,45.784000
53,-1217.888775,160.577707,35.168000
54,-1960.756045,156.932787,44.000000
55,-1504.138138,142.652970,37.628000
56,-1574.417063,136.825500,44.076000
57,-1379.438634,138.450642,36.016000
58,-1239.223635,136.349235,28.268500
59,-960.020441,121.592058,30.958000
60,-1538.780689,148.193436,35.885668
61,-2089.675383,160.795352,49.916000
62,-1253.493817,148.330472,33.680000
63,-1642.456619,116.424475,35.034000
64,-2117.613658,145.618426,45.202510
65,-2277.230197,131.480253,38.794000
66,-1641.985607,119.341108,41.744000
67,-870.393945,156.089010,40.814000
68,-1732.797364,157.038072,37.812000
69,-1241.345641,136.563269,39.556000
70,-1624.081599,140.873232,32.962000
71,-1492.411548,135.265086,35.244000
72,-1974.336191,129.493749,37.104000
73,-1538.972654,118.614648,40.630000
74,-1089.588959,153.080437,38.974000
75,-1548.861401,142.297921,36.454000
76,-1334.075848,148.060684,37.056000
77,-1823.833575,147.589996,43.051520
78,-2627.609864,141.988336,39.900500
79,-1145.930025,131.392924,40.454000
80,-1972.532212,128.124184,46.424000
81,-904.900110,141.168065,30.511750
82,-1417.181856,153.981080,40.594000
83,-2575.046918,157.671098,47.888791
84,-953.559908,127.149801,35.544000
85,-1668.791688,170.167073,39.306000
86,-1709.349118,150.992051,38.882000
87,-2014.987946,131.693184,42.824000
88,-1053.623780,156.549915,37.726000
89,-1364.774103,154.656198,42.776177
90,-1315.900342,153.743257,47.668000
91,-1674.343607,128.395874,41.218000
92,-782.991645,136.629427,29.814000
93,-1035.086535,140.541016,35.022000
94,-1022.790995,153.273507,33.274000
95,-1196.235645,131.286796,34.194500
96,-1194.807951,144.270971,35.302000
97,-1641.593562,166.281141,37.682000
98,-1275.354719,133.553946,38.940000
99,-1215.161123,145.435803,37.584000
100,-1486.907137,139.229437,37.018000
101,-933.390429,127.832540,36.174000
102,-1121.176098,138.556525,51.314000
103,-1046.960758,156.873666,35.692000
104,-1152.893009,134.723532,45.028000
105,-1278.562183,122.906667,40.476000
106,-1400.874764,139.801138,35.045197
107,-1824.559289,138.946778,45.234000
108,-1213.118070,133.120696,38.830000
109,-1389.824796,145.844684,43.438000
110,-1028.496068,144.818315,33.816000
111,-1830.877823,162.290009,42.598000
112,-2131.590026,124.645751,48.346000
113,-1196.548148,127.697038,44.112000
114,-1376.931507,131.166650,47.554000
115,-1107.200024,124.455101,33.500000
116,-1264.247231,145.885144,37.780000
117,-1510.094643,136.404893,34.047500
118,-1846.676478,150.695633,35.613250
119,-1648.980119,123.668809,34.578000
120,-1400.096936,137.237300,37.884000
121,-1213.519956,133.282845,30.757682
122,-1281.077411,131.157025,37.284000
123,-1343.385420,158.246988,44.796000
124,-904.211424,143.566736,32.663716
125,-2327.005220,170.683216,34.731250
126,-1432.448584,147.225556,52.676000
127,-1759.253299,134.733105,37.084000
128,-1154.413482,126.897014,41.530000
129,-1582.913770,118.589656,44.188000
130,-1055.679346,137.247971,40.275158
131,-1223.952776,147.274490,41.412000
132,-1711.302541,146.511550,39.486000
133,-1440.301438,123.783554,35.450000
134,-1234.897120,153.722320,43.442206
135,-1036.656280,139.056949,37.622000
136,-1039.494099,122.794203,34.800000
137,-1212.950658,151.362344,42.926000
138,-1400.132021,144.658103,38.012000
139,-1439.111976,148.150003,37.450000
140,-1422.239492,136.231593,31.010000
141,-1535.852275,136.359812,37.292500
142,-1138.663305,124.145238,24.988000
143,-1073.156434,138.243885,42.306000
144,-1326.047145,139.780257,43.596000
145,-1429.426223,152.013429,42.317750
146,-1817.857471,151.306488,39.898000
147,-1436.919338,132.743578,33.810000
148,-1983.042043,153.129528,41.898000
149,-788.264328,132.447781,33.730000
150,-801.786840,133.480103,31.040607
151,-1747.069270,161.397554,39.722000
152,-984.395390,132.648955,35.473500
153,-1624.248798,152.620269,38.410000
154,-2008.403725,133.515091,39.062000
155,-1613.897291,142.387801,36.198000
156,-1318.225526,130.616586,37.030000
157,-1486.037009,121.851119,41.200000
158,-1625.728032,143.633094,47.896000
159,-1153.249039,157.400602,29.354000
160,-1947.379509,150.395299,42.694000
161,-1604.541443,129.165192,38.296000
162,-777.245982,141.006826,31.439343
163,-928.762789,122.493320,36.168000
164,-999.026009,124.353842,32.346250
165,-1115.636983,136.336285,31.817000
166,-1297.424003,155.938963,38.092000
167,-1276.914394,154.691641,33.326316
168,-3672.996617,146.968125,47.889500
169,-984.599356,140.634627,29.328000
170,-814.875718,130.034877,34.568000
171,-1208.051318,129.981965,34.855222
172,-1043.227614,149.621410,32.216000
173,-1195.644721,148.941804,31.337158
174,-1952.207813,138.535239,46.362000
175,-1487.817464,127.828190,38.900000
176,-981.066845,142.259284,32.986000
177,-994.206992,129.811638,37.230000
178,-982.413301,133.806132,36.506000
179,-1701.706709,148.470623,41.912000
180,-986.344838,155.877712,33.512000
181,-1395.587590,142.178860,36.328000
182,-1422.641268,111.345435,44.576177
183,-1607.445361,142.379619,38.320000
184,-1290.761118,131.500052,33.858000
185,-655.377096,120.779941,26.387677
186,-1341.711142,140.403490,33.535250
187,-1284.842654,150.463576,33.856821
188,-1379.878313,149.963610,35.221058
189,-1746.892465,143.033180,36.110000
190,-946.000532,139.628078,35.061158
191,-1784.985988,119.744495,36.605116
192,-1504.379272,107.433230,37.058000
193,-1333.144051,155.920473,36.608824
194,-1835.758936,141.448459,35.190500
195,-1490.514623,139.212289,42.168000
196,-1264.547200,143.076939,42.876000
197,-1467.849422,129.380377,34.484000
198,-927.783025,136.225808,28.432000
199,-1159.253679,116.916474,37.306000
200,-1203.451814,147.013764,31.306000
201,-1011.327099,131.086963,32.974000
202,-1531.433708,136.692259,37.500000
203,-1288.177045,131.484838,29.700000
204,-1132.568028,133.137806,35.884000
205,-1043.600275,116.650818,32.930000
206,-976.507761,137.699733,36.450000
207,-1287.273197,135.346714,39.726000
208,-1037.355434,138.919543,33.474000
209,-1741.994682,136.800882,36.419250
210,-2082.121897,129.714512,41.076000
211,-1368.138427,137.655088,43.280000
212,-1636.280923,123.946827,41.255027
213,-1116.163789,131.994694,30.450000
214,-1252.887922,158.825227,36.526000
215,-967.560363,138.421881,33.236000
216,-1685.010597,141.784963,42.080000
217,-1751.934197,124.379198,37.018000
218,-1443.498432,134.938666,40.732040
219,-1315.328801,124.256103,29.152000
220,-844.328584,122.508807,27.974000
221,-871.999949,141.090164,36.914000
222,-1524.347961,140.689128,40.731227
223,-2309.817826,152.900064,47.104000
224,-1400.429069,127.037512,30.256000
225,-919.927805,134.495690,29.356000
226,-854.834607,115.255952,36.352000
227,-1105.184433,118.673524,28.914000
228,-1013.492582,146.594338,31.120000
229,-1466.635144,157.420949,39.590527
230,-1160.970658,138.891539,33.105750
231,-2009.222163,136.063522,37.188000
232,-1089.844424,141.179648,37.712000
233,-1209.161485,113.987503,29.782000
234,-1075.088584,132.674654,41.530000
235,-1264.442776,144.753658,32.756000
236,-1212.067769,145.248039,29.660000
237,-1252.826830,143.514926,36.175520
238,-2321.369608,132.203351,41.378000
239,-860.259781,122.778493,24.511482
240,-1240.943572,118.684414,31.752000
241,-1372.702294,115.832538,40.406000
242,-1176.523924,145.585951,35.057500
243,-831.439832,143.776721,27.288000
244,-1616.435119,139.216465,38.450000
245,-1259.962803,136.704358,34.800000
246,-1520.932214,143.091040,39.643500
247,-937.696633,118.159196,34.437750
248,-795.851334,109.296444,36.806000
249,-857.431799,137.899182,30.550000
250,-1176.033969,144.165288,33.512000
251,-872.612037,136.626968,35.928000
252,-839.348726,123.396494,26.428000
253,-942.371905,127.903319,29.274000
254,-828.862877,116.196645,27.149119
255,-724.398115,128.661836,31.622000
256,-1124.683717,142.054772,37.504000
257,-1256.621006,141.525282,33.492000
258,-1289.126148,145.718035,31.330850
259,-771.230704,122.901332,33.131500
260,-1051.656166,129.026736,32.659307
261,-954.655931,118.031428,33.368000
262,-926.842455,119.310098,31.945290
263,-760.938234,140.529827,28.976769
264,-1188.060605,139.889663,36.212000
265,-1286.534909,131.763917,33.900000
266,-1434.463062,129.022834,43.609965
267,-1205.943676,115.988902,37.815351
268,-1466.535788,115.846315,41.754000
269,-697.827994,98.332590,31.784000
270,-1202.353980,144.961228,40.726751
271,-1293.971800,135.980042,36.252000
272,-1253.575170,139.923933,29.886000
273,-1032.885110,115.726845,32.692000
274,-1081.949345,123.500603,34.556000
275,-939.629260,115.723013,39.830000
276,-706.992738,101.895772,29.784000
277,-1261.800405,151.003807,29.447717
278,-1043.060008,125.351700,37.400000
279,-727.972546,129.331674,29.654094
280,-858.751959,111.599611,25.318000
281,-753.134100,109.797819,29.842000
282,-965.478543,114.367208,34.090000
283,-783.686230,104.202166,25.681750
284,-599.263535,126.230113,25.026000
285,-612.123752,132.650029,25.327750
286,-940.348413,116.695670,34.052000
287,-1408.989297,114.088280,33.676000
288,-783.746377,116.600047,32.492000
289,-780.446645,98.408855,24.433500
290,-1196.197561,102.970388,31.065500
291,-1018.039423,131.937581,38.326000
292,-955.167708,130.397476,27.740249
293,-831.843901,133.689331,30.869500
294,-965.883568,134.472902,28.801750
295,-853.968276,114.833471,29.533500
296,-837.037176,106.242133,23.919134
297,-774.523069,101.021691,40.584000
298,-851.775560,119.653253,30.326000
299,-1034.751950,121.906432,38.486000
300,-693.846625,117.840052,40.898000
301,-961.492972,124.087015,32.594000
302,-911.842542,121.395301,37.174000
303,-893.109193,101.603444,26.741500
304,-763.602386,107.059842,28.050000
305,-679.111940,113.047158,27.080000
306,-808.976303,118.605251,31.912000
307,-993.625468,131.473899,28.128000
308,-1061.956562,114.025104,39.102769
309,-887.007371,117.476149,29.256000
310,-810.234206,92.370776,27.499750
311,-648.039621,96.268771,26.516000
312,-1059.815642,127.121824,36.312000
313,-624.233138,130.441684,25.193750
314,-1136.484794,135.388891,31.939500
315,-875.551636,111.149287,31.234000
316,-757.913372,106.632537,25.756000
317,-830.898819,105.191859,26.848750
318,-785.043943,106.744278,29.381500
319,-785.014048,122.268054,27.753463
320,-645.787635,127.127804,25.944566
321,-722.558431,121.996855,27.732139
322,-914.887538,95.478575,30.863750
323,-894.361842,113.829225,26.773513
324,-712.750818,94.349812,26.058000
325,-1055.274884,99.036991,33.234102
326,-811.218891,119.428578,29.496952
327,-898.721877,120.324071,35.623030
328,-905.901692,114.562645,28.633750
329,-676.379761,100.237940,22.255332
330,-655.532119,100.543004,23.042000
331,-739.101019,91.754384,24.330000
332,-647.202123,80.966883,24.672099
333,-739.560589,112.575700,27.254000
334,-676.803448,116.350368,26.992000
335,-623.579089,115.834753,23.645500
336,-863.742164,97.696438,32.241500
337,-715.007154,107.097347,28.742000
338,-1042.121186,88.734236,31.019000
339,-655.082923,80.583167,29.838000
340,-705.819390,110.141101,25.524000
341,-756.659700,115.205955,27.388000
342,-626.326841,106.380117,22.931750
343,-699.853740,101.833771,28.518000
344,-850.572099,116.748098,28.674000
345,-855.064328,88.474646,25.429184
346,-612.350431,87.429504,24.650000
347,-730.512951,117.095469,28.443473
348,-793.786850,103.456880,35.552000
349,-734.054607,105.097862,27.098000
350,-683.426196,89.632261,26.076000
351,-897.251416,101.826612,29.235750
352,-815.382696,90.710417,23.642138
353,-629.137617,76.822218,20.944000
354,-640.063953,107.007999,24.474000
355,-703.776516,112.686740,23.912000
356,-633.714394,104.493861,25.928000
357,-577.263920,88.257329,23.594000
358,-587.893671,104.062360,24.804000
359,-755.379871,91.823956,30.480000
360,-717.898784,83.209302,25.943750
361,-514.364668,110.006422,19.709449
362,-562.427202,95.563501,20.028000
363,-683.989076,100.293123,23.245126
364,-1512.912485,96.908594,31.000000
365,-1213.887475,99.587644,34.620000
366,-819.563888,95.245533,26.436000
367,-737.029023,76.397984,19.275684
368,-628.355561,103.080935,24.863750
369,-679.676708,105.188666,23.266214
370,-751.202200,110.185256,31.055764
371,-870.939868,86.866805,22.194000
372,-568.298176,95.785878,22.380000
373,-738.048478,84.290132,27.082000
374,-637.623203,69.993670,17.925500
375,-805.058087,93.921859,28.726000
376,-614.920815,98.178215,24.800000
377,-696.047122,91.356178,22.412750
378,-623.991970,88.021341,22.261750
379,-529.509130,83.732643,16.891500
380,-689.305091,79.595424,18.654000
381,-679.083152,68.662185,21.185184
382,-731.374360,93.758868,22.091500
383,-891.477078,106.005897,29.928000
384,-647.921464,82.677541,19.323184
385,-698.452025,84.862164,29.952857
386,-609.802942,86.953749,19.959974
387,-661.754547,66.976219,23.630000
388,-687.870818,61.280073,19.412250
389,-700.583136,89.742928,25.911500
390,-699.863537,96.963190,18.096256
391,-800.314456,90.874643,19.401520
392,-584.559899,76.089491,20.434000
393,-762.833013,78.170248,17.063750
394,-612.097463,69.756136,20.147500
395,-655.647428,53.184131,28.884000
396,-561.675450,89.722151,21.309500
397,-643.871785,105.635993,22.939783
398,-510.268502,83.108865,17.004353
399,-613.265898,61.744924,28.576000
400,-755.689430,84.996074,18.145084
401,-763.971951,65.871135,19.891500
402,-701.757466,79.453653,20.538226
403,-734.083769,98.687662,25.053750
404,-708.157351,91.720082,19.103750
405,-522.165172,84.623262,25.898000
406,-575.299534,71.884594,22.909000
407,-738.446865,75.101158,21.953974
408,-701.187588,71.505194,21.288857
409,-798.545674,70.547188,17.037834
410,-700.308109,92.103127,24.326000
411,-734.862269,88.751339,25.715257
412,-695.454478,95.024352,23.473750
413,-740.690485,82.081326,20.950963
414,-687.826047,79.162840,19.491500
415,-891.363792,74.304331,28.940000
416,-847.938195,69.963298,22.538000
417,-773.126180,94.288274,18.775500
418,-687.820742,91.329987,16.692000
419,-634.679210,92.321344,17.598000
420,-654.101106,72.606950,18.715500
421,-681.733643,86.572397,23.089750
422,-758.535945,71.177703,24.700000
423,-740.416247,60.339173,21.843750
424,-712.416467,82.171770,21.424000
425,-642.689739,84.663415,18.199500
426,-645.627411,85.521082,21.969500
427,-747.875128,73.918275,16.721750
428,-940.106492,92.100356,22.154000
429,-847.140378,74.779581,20.014365
430,-817.163547,63.453836,17.706682
431,-738.545401,105.554767,19.325405
432,-750.351785,97.552243,18.537704
433,-546.313756,96.858224,19.473750
434,-635.773723,74.723875,18.119750
435,-767.544604,87.788801,17.917066
436,-776.066589,88.133240,18.261235
437,-742.712123,71.650686,21.129488
438,-755.577472,102.207783,20.891500
439,-844.847766,108.964861,23.274000
440,-731.861892,94.932921,24.798000
441,-775.322297,83.691238,24.746000
442,-752.425761,100.673472,26.542000
443,-777.720904,85.956773,19.748636
444,-835.669837,72.871697,19.984000
445,-763.864193,100.169305,23.626000
446,-873.340824,109.582517,19.392000
447,-814.622250,88.456746,22.002000
448,-695.380126,69.021433,22.876000
449,-762.936329,81.480891,19.426971
450,-705.647699,70.081557,21.271500
451,-687.793855,67.589867,22.384000
452,-658.865279,93.116538,22.526000
453,-831.131557,101.932595,27.092000
454,-699.288760,87.982791,24.398000
455,-608.853249,74.904291,23.576000
456,-754.048134,92.287567,21.542000
457,-822.952797,79.708156,25.830000
458,-790.163174,68.183273,22.303500
459,-541.288714,109.448488,25.306000
460,-797.902495,99.439258,25.187500
461,-813.721660,95.650529,27.971500
462,-599.678776,73.566145,17.505359
463,-750.003702,81.746598,20.810547
464,-792.099929,79.920241,23.783750
465,-817.979153,76.359357,20.138000
466,-793.150349,102.162383,25.117173
467,-826.366583,111.921805,23.503500
468,-792.072501,91.956293,25.977301
469,-733.972417,72.017606,23.741500
470,-641.181830,92.296367,19.286000
471,-882.913713,86.060246,18.152000
472,-905.432723,72.848389,17.731750
473,-781.828657,107.926555,18.506000
474,-993.174329,97.753812,20.173500
475,-963.378120,108.240264,21.905675
476,-768.902567,72.014885,27.976000
477,-853.298408,86.358470,17.847750
478,-1026.654757,78.002465,18.706797
479,-731.558495,70.874024,18.744000
480,-734.493406,102.730820,18.309750
481,-942.091005,106.477134,21.334988
482,-834.589612,102.258488,23.699750
483,-895.321438,79.931520,21.376000
484,-746.884528,86.805963,17.684947
485,-831.248866,76.405145,17.705733
486,-836.274556,62.748803,17.296638
487,-864.492862,103.768556,20.496297
488,-1065.419141,112.989831,23.181814
489,-1076.469103,101.380834,20.798000
490,-1096.253235,86.787726,22.876000
491,-836.457642,97.057033,20.908881
492,-882.686629,83.331269,19.415380
493,-884.922620,70.090961,18.303500
494,-835.211742,102.052542,19.406000
495,-909.016683,107.599243,20.362575
496,-1147.189395,104.760444,19.717750
497,-822.868405,81.637628,23.176000
