episode_id,return,cost,peak_load
498,-934.460915,99.767033,19.968604
499,-1059.618282,78.501828,22.290857
500,-1041.020723,71.543853,18.730045
501,-1063.550612,101.978828,20.733030
502,-847.166362,102.016288,17.538016
503,-1260.946841,106.134894,22.994863
504,-874.446248,79.798024,17.589750
505,-776.682805,98.693110,18.283500
506,-835.288346,74.112858,16.723869
507,-845.787539,65.045690,18.300540
508,-712.627389,98.975580,23.372424
509,-989.590765,94.888074,20.781611
510,-967.596532,90.843134,21.005750
511,-863.372509,71.239776,15.276705
512,-852.544412,92.603076,18.024725
513,-849.781908,90.410804,17.789904
514,-1124.066038,76.148470,18.000000
515,-735.438157,101.256171,18.039985
516,-852.549008,97.103861,19.899500
517,-1070.499008,104.662069,18.945750
518,-1120.939812,95.352821,21.931750
519,-1063.901573,88.852381,19.292000
520,-1030.679739,81.645688,21.129274
521,-802.564056,71.544133,15.506137
522,-889.902668,101.104902,20.108997
523,-1044.189895,100.927686,18.103750
524,-907.230204,91.478413,26.744079
525,-1054.627011,82.209961,19.159397
526,-1190.576340,87.968127,27.179500
527,-911.650177,76.442824,20.664754
528,-875.959937,66.117577,19.558677
529,-1040.409946,102.157687,21.304780
530,-997.076997,107.521811,18.702908
531,-1204.572954,96.150243,20.032023
532,-1098.312560,82.812876,19.119945
533,-1183.607841,83.969952,26.201831
534,-1009.571883,78.050100,18.505750
535,-1046.719661,71.251995,18.909996
536,-1148.673712,99.262611,21.226000
537,-1058.549870,106.033560,17.221022
538,-692.613647,112.814553,25.998000
539,-840.852725,85.412895,22.336018
540,-1154.856994,88.479776,18.012000
541,-1041.543075,83.885707,19.064132
542,-751.408566,65.818424,17.417750
543,-1162.133837,99.477921,22.386888
544,-1234.512803,102.589240,20.900110
545,-832.452171,98.029297,22.998000
546,-1035.443624,80.479983,20.629214
547,-1071.698839,85.722326,21.765750
548,-1085.255498,75.472103,18.052406
549,-946.073418,65.421932,19.589500
550,-781.611858,103.121942,18.114000
551,-1165.493691,114.175364,21.203750
552,-934.362154,91.164190,19.497434
553,-1003.116653,79.747124,19.376000
554,-880.156362,81.337777,17.013844
555,-823.247063,67.623068,15.346269
556,-1014.264701,68.272912,16.822010
557,-796.889856,103.722712,16.934816
558,-1023.529484,105.462707,19.073750
559,-1096.220016,94.407080,26.894091
560,-988.836589,86.836672,24.207750
561,-1050.409910,89.950800,20.543266
562,-994.772292,73.883800,17.384000
563,-1236.009411,74.002258,26.980893
564,-1016.959166,105.172840,17.512440
565,-985.332455,91.631776,21.928000
566,-1216.195053,99.518042,22.740000
567,-1093.247917,76.580033,17.269874
568,-906.625933,89.146072,22.027338
569,-1107.704576,74.819848,18.237750
570,-854.273441,75.507052,15.804895
571,-917.441866,97.745768,19.479297
572,-1154.264388,108.575860,23.317750
573,-1271.147407,104.074551,18.863750
574,-1182.896130,87.276505,18.091750
575,-968.204711,91.645449,18.087750
576,-988.306161,83.647684,16.633750
577,-1040.104827,71.199554,18.205754
578,-1095.928464,108.247757,23.268805
579,-1085.438526,100.923401,22.746161
580,-1223.405434,102.939752,23.447470
581,-1128.599845,84.815297,18.322332
582,-1085.039133,87.217219,19.387750
583,-1144.445761,79.106464,16.181265
584,-1143.507704,73.949696,20.333686
585,-1061.290437,103.395027,19.092295
586,-1047.574769,101.294921,17.411750
587,-1294.749528,103.805537,25.773750
588,-1117.891360,81.191525,20.513889
589,-1036.959994,87.378132,18.935750
590,-942.116729,77.995902,21.927500
591,-1083.112296,83.338289,18.081750
592,-862.454159,101.838043,21.615039
593,-1142.920596,102.266105,25.861500
594,-988.037624,92.167044,22.344119
595,-820.759273,78.829611,19.730015
596,-1026.983950,91.189194,24.015139
597,-796.726900,72.037015,19.104000
598,-1001.731628,66.949960,18.259750
599,-1117.029405,112.151057,26.313750
600,-1085.624323,111.519329,17.842865
601,-981.493438,89.961159,22.105750
602,-898.247198,75.613209,18.289750
603,-904.165985,93.499126,21.904000
604,-902.623047,87.256318,18.160368
605,-909.036068,84.148975,23.017750
606,-1023.006037,101.621501,21.167750
607,-1001.967088,94.844804,20.383763
608,-1149.707597,91.810286,27.230775
609,-927.582593,78.430545,20.121750
610,-820.805826,88.157637,21.102483
611,-944.105117,85.031670,17.896500
612,-1076.717534,81.446044,26.455758
613,-1015.962134,105.829584,22.075057
614,-983.357805,101.156413,19.311181
615,-1071.123360,89.580248,23.138394
616,-1057.707023,82.398649,18.740937
617,-857.407215,99.153650,20.246659
618,-991.442468,88.487968,19.195332
619,-938.207736,81.575524,16.166261
620,-856.711176,111.756496,21.659086
621,-966.508314,101.128697,18.139039
622,-1034.886840,92.869699,21.273750
623,-1010.000577,84.361192,17.971750
624,-971.077241,82.591881,18.953169
625,-937.603319,89.830130,22.431895
626,-961.875233,78.039562,19.038299
627,-1028.786189,91.909948,24.319172
628,-923.873185,99.606328,19.211750
629,-1098.058453,102.423265,27.645741
630,-997.694613,82.863729,21.455726
631,-876.821322,93.399546,19.099750
632,-998.250540,87.910202,19.824009
633,-935.953334,77.501252,19.669716
634,-871.216137,98.649045,20.280250
635,-1084.845332,105.178965,23.411750
636,-1022.410289,99.607725,21.925143
637,-997.191171,76.393057,19.119750
638,-851.705601,92.516849,17.324881
639,-1183.223094,82.623399,22.383750
640,-892.743815,81.234868,17.125759
641,-1036.362191,99.756427,22.363750
642,-1038.265780,100.188991,18.517750
643,-1006.281564,102.523517,21.885600
644,-1178.349429,84.111111,27.169909
645,-852.249984,92.824070,21.041750
646,-955.790160,83.843453,19.235750
647,-908.076046,75.609113,19.562508
648,-1063.631336,106.424936,21.565348
649,-943.361018,114.062441,23.843434
650,-1010.293622,101.808111,22.364149
651,-1042.516022,79.195019,22.721750
652,-1000.854615,88.413923,20.051638
653,-1009.156614,85.661873,23.467390
654,-1098.190501,86.006683,21.720598
655,-961.079951,106.545641,22.651699
656,-963.822207,105.913096,21.331745
657,-1054.227673,96.419875,20.797710
658,-1063.290338,73.623129,26.426483
659,-1218.307004,92.420604,25.712535
660,-1266.968709,78.296327,29.775671
661,-1019.464291,68.892839,19.701750
662,-981.644097,112.893671,21.363750
663,-1007.662007,103.278188,21.774000
664,-1153.730001,93.562206,22.642975
665,-1019.343787,83.069030,18.565500
666,-926.012623,93.227198,21.827869
667,-940.993865,89.575068,18.060508
668,-1099.104565,78.943541,22.860465
669,-1085.724585,109.284313,21.547750
670,-1267.594041,120.176213,29.368000
671,-1135.694624,104.125596,25.148701
672,-1030.461080,77.501691,18.457351
673,-1012.293006,89.477033,18.385067
674,-1042.140900,85.620216,22.977750
675,-953.350532,80.068484,19.977096
676,-932.060527,107.978743,25.198708
677,-1081.729564,115.472337,26.955260
678,-1161.011941,94.831114,27.953750
679,-1107.671238,85.108735,31.203080
680,-932.510855,82.336736,21.405132
681,-1035.677563,85.329832,20.279309
682,-1023.885553,67.806228,19.324000
683,-909.999744,105.448787,23.487317
684,-1098.856505,107.032941,20.900000
685,-979.617290,99.759429,23.812673
686,-1084.628394,71.780406,21.942000
687,-1041.244368,86.865544,20.646000
688,-1236.406405,81.774570,25.452359
689,-1132.203737,66.307553,20.181750
690,-1168.769737,102.009296,22.758763
691,-1005.408446,96.265697,20.557750
692,-1173.522732,92.709649,24.268752
693,-901.852110,76.717609,20.589422
694,-1093.001205,96.862392,24.142358
695,-1170.535308,81.694319,22.390101
696,-1186.235762,68.679847,23.047610
697,-1014.430007,107.087923,21.739346
698,-975.884426,101.606441,19.759750
699,-1163.417838,94.416623,22.182000
700,-884.309510,84.547596,19.518439
701,-1044.966365,92.393300,21.493985
702,-1035.306395,74.306028,23.384681
703,-1166.817842,77.665526,25.844068
704,-1038.357801,99.969291,20.365750
705,-1068.171515,104.241925,22.593475
706,-1082.887033,99.150328,22.509000
707,-1123.172356,84.305238,20.642000
708,-955.072334,84.746790,19.781101
709,-1072.251719,81.316821,21.340000
710,-1002.122690,64.702171,20.601419
711,-915.027760,93.610801,26.374468
712,-1027.304101,101.529173,23.284007
713,-940.718965,93.670223,20.551932
714,-1046.503842,67.843635,26.076000
715,-919.040396,90.327491,22.047750
716,-1293.707061,80.217283,26.452000
717,-1117.721560,64.107470,23.222000
718,-907.744801,110.320887,21.811575
719,-1112.816144,97.621500,22.722241
720,-1051.189392,83.660519,24.651522
721,-1000.298846,75.992230,17.054774
722,-1043.022424,89.264250,21.613881
723,-994.827295,83.216299,22.145853
724,-1106.934895,81.367474,20.959750
725,-992.345151,98.093905,23.066941
726,-979.870021,109.642341,22.624829
727,-1093.292504,94.539505,26.582000
728,-803.469226,70.591213,23.489750
729,-926.114919,94.393314,19.346541
730,-1081.551160,75.760743,24.618790
731,-1207.262217,74.217548,28.044088
732,-868.108926,103.253268,21.791500
733,-964.790813,117.095679,26.669509
734,-805.755495,93.887202,22.143750
735,-1038.742449,83.297659,21.942000
736,-1014.239603,98.832565,27.143651
737,-1015.242801,80.950013,23.840860
738,-1121.150347,76.920979,24.217750
739,-845.538859,100.409783,19.247750
740,-1021.643473,100.587621,21.695750
741,-950.478917,105.567672,20.227750
742,-1056.090765,76.063614,24.997750
743,-1016.168067,89.190907,21.006714
744,-933.153959,79.833968,22.785750
745,-958.150340,69.387452,21.008736
746,-1131.851266,106.984464,22.881750
747,-1037.183337,101.187348,24.659750
748,-1036.727014,85.391812,26.094887
749,-878.903027,68.326382,22.266926
750,-1089.145334,91.221597,24.544604
751,-1089.661540,76.969845,26.785750
752,-980.587981,69.268380,21.700000
753,-895.426029,100.801249,26.391500
754,-1269.908795,112.824667,25.855750
755,-1006.468396,95.243021,23.202267
756,-1198.465033,77.188730,27.542000
757,-991.456001,98.018922,24.384000
758,-963.053328,85.861829,20.552431
759,-1161.512323,73.927180,24.467750
760,-788.097692,101.917940,26.281750
761,-1080.936222,103.884212,26.450000
762,-884.868275,96.580013,25.680000
763,-957.709392,70.268501,18.989750
764,-1172.638532,94.107857,25.689750
765,-1082.873455,78.404979,25.165750
766,-1296.607210,75.877896,22.822000
767,-795.010773,107.387354,20.066000
768,-1088.426808,99.053652,25.295313
769,-1032.163171,85.623874,23.338140
770,-1092.909519,75.460869,24.619750
771,-1136.035973,91.401654,23.033250
772,-864.153105,82.911850,24.183750
773,-989.376047,67.811826,22.785624
774,-1035.477672,100.379781,25.951354
775,-1287.800160,111.757999,23.200000
776,-1116.933103,94.146384,25.854158
777,-864.041418,70.915049,21.951508
778,-1026.185009,100.487294,21.271570
779,-1025.281795,75.155786,21.540000
780,-1084.876727,70.671551,19.100000
781,-841.328447,96.667509,28.391500
782,-1055.860388,96.346418,23.811313
783,-795.778112,83.202998,19.376780
784,-1286.345732,79.763842,28.119750
785,-955.011221,91.912062,24.804000
786,-1084.951513,83.493575,28.783750
787,-946.742567,65.025008,20.759750
788,-846.961868,104.293492,22.880310
789,-974.118904,94.598608,29.317750
790,-782.442823,82.371480,22.127750
791,-930.754939,66.532009,22.989750
792,-938.325192,83.776791,22.337822
793,-1206.163705,75.187083,24.082000
794,-1044.637831,67.484029,21.466873
795,-969.377187,96.782155,24.026735
796,-1033.738842,101.215563,24.586066
797,-992.670471,96.390166,25.040163
798,-913.533986,79.190674,23.519750
799,-981.059662,87.286515,23.124715
800,-1081.363059,73.621318,19.992015
801,-1038.219473,71.528132,26.594000
802,-986.030673,103.687205,24.084378
803,-1143.412037,97.893341,24.659750
804,-939.310296,82.631389,31.727750
805,-1132.023893,84.223167,27.089750
806,-1159.987581,80.781949,21.659842
807,-1105.203037,78.095271,23.221541
808,-1128.729856,70.370517,24.799229
809,-1063.170269,102.502043,20.739750
810,-1025.630860,107.311894,27.593359
811,-1029.588787,84.468711,22.391750
812,-1055.178008,69.841150,21.278000
813,-969.334952,88.378025,21.586000
814,-1205.286329,76.042159,25.027750
815,-1164.040594,61.992381,25.957039
816,-1034.919041,103.392644,23.293589
817,-1056.114243,103.544617,23.003159
818,-907.375008,93.427217,22.327750
819,-1053.320567,69.413389,20.242000
820,-1032.734099,82.842442,24.711158
821,-1009.750646,78.741582,21.549949
822,-1097.894845,69.525452,25.185358
823,-941.881488,92.676193,22.309695
824,-987.005274,95.681386,22.902991
825,-829.822893,92.777780,24.513547
826,-864.036235,76.244367,28.297750
827,-1091.055903,92.537826,24.808000
828,-1075.710470,74.841932,27.383750
829,-894.026515,62.823212,26.059750
830,-966.538441,98.829071,24.267750
831,-1080.990450,104.335879,21.886474
832,-1081.801684,88.843504,24.040215
833,-787.126378,69.519388,19.032507
834,-974.226845,88.082005,22.678158
835,-1215.984636,83.686070,24.083750
836,-1192.888568,64.982101,24.874000
837,-882.491121,98.976118,26.301578
838,-1066.741359,101.460310,28.084517
839,-791.670059,88.911867,22.905464
840,-811.257921,72.747767,21.890946
841,-1238.777219,85.890423,33.196000
842,-889.926769,69.372013,27.053418
843,-1089.450666,63.279190,22.459750
844,-887.274903,89.928747,22.758992
845,-871.594428,95.947532,27.417750
846,-812.718987,82.539869,27.561499
847,-826.209286,71.460677,21.421750
848,-868.487085,82.316023,26.384000
849,-940.082740,68.912947,37.568000
850,-997.184571,62.513250,25.867750
851,-897.125308,93.718772,28.147750
852,-1088.155616,89.003049,25.197420
853,-801.641556,83.084903,24.133711
854,-868.709855,82.856975,24.071750
855,-721.988630,82.582699,26.147750
856,-826.236135,69.908404,22.588407
857,-888.397111,69.707115,22.373142
858,-816.441073,101.337456,24.812603
859,-918.162109,101.882833,26.117750
860,-755.499929,90.376617,24.539500
861,-807.152233,72.533492,18.689750
862,-1016.905477,90.709102,22.425329
863,-1025.636940,75.491599,21.245821
864,-929.780799,70.091027,23.908780
865,-851.058504,93.903555,26.881750
866,-1153.421875,107.417912,25.771004
867,-894.430811,88.540527,28.839575
868,-716.972620,73.849270,19.534000
869,-757.057990,79.074961,23.404725
870,-891.149680,76.401261,30.168000
871,-852.141896,68.631688,23.773964
872,-737.491348,90.827441,24.026000
873,-740.586058,103.880854,25.071750
874,-649.528055,88.318116,21.598000
875,-729.420113,78.899664,20.429750
876,-935.238353,83.982723,24.847750
877,-907.521121,72.251875,23.468000
878,-803.113977,66.861553,21.670622
879,-740.092508,87.821092,22.193910
880,-757.900047,92.730893,19.577853
881,-858.736924,83.149906,23.394426
882,-767.696251,74.466877,22.043338
883,-861.486749,79.154215,18.332631
884,-851.298877,70.606796,22.283750
885,-923.591706,67.878584,19.181750
886,-842.541666,92.808761,25.634454
887,-852.980831,96.129837,23.871750
888,-793.645920,81.514223,21.457988
889,-713.087629,69.985454,22.476000
890,-769.828131,83.277254,19.947750
891,-769.277384,82.925328,19.685038
892,-810.880814,72.121932,24.237750
893,-753.959758,92.295072,24.166614
894,-867.199737,101.362139,23.422908
895,-774.792147,83.195351,21.285312
896,-847.842249,68.092754,23.689750
897,-771.384460,80.898469,23.447750
898,-850.765008,78.420743,24.183750
899,-953.259987,68.462877,25.208780
900,-790.508513,102.033173,23.739576
901,-942.199026,92.922094,30.833224
902,-746.398516,83.453636,21.688761
903,-862.984540,65.472307,21.471750
904,-925.845447,76.459795,25.389087
905,-1008.582659,73.971354,32.990000
906,-822.265615,68.923648,23.659750
907,-917.781638,104.598604,31.447750
908,-849.649159,91.755875,24.817750
909,-927.931924,74.581559,24.082250
910,-850.999626,66.048221,19.929352
911,-819.438360,80.976073,24.631228
912,-976.925746,80.525810,24.494700
913,-823.519075,61.850379,22.418250
914,-811.460100,96.639824,25.847750
915,-859.388527,98.537006,21.071750
916,-698.191059,83.679065,24.427750
917,-803.831454,72.689866,19.889750
918,-831.742742,75.572603,23.847750
919,-1031.298684,65.985619,20.752855
920,-928.404248,71.384409,22.757107
921,-723.692235,92.989775,23.196178
922,-937.547698,98.382812,23.874000
923,-663.529905,84.506617,21.336532
924,-672.448259,69.600105,20.989750
925,-860.882101,92.567157,19.127750
926,-978.904078,75.532724,24.502906
927,-931.227925,74.634143,25.739527
928,-828.107270,92.200095,23.526000
929,-1091.612833,98.685195,22.400360
930,-780.664970,83.857220,23.007890
931,-820.035644,72.135208,22.338466
932,-822.239603,87.748722,23.489313
933,-859.124630,65.719038,22.968968
934,-870.931200,68.169870,24.859750
935,-734.668747,99.785556,25.212487
936,-844.158558,91.999452,26.568378
937,-805.808476,80.686801,24.058472
938,-806.902439,68.626542,21.123673
939,-920.132827,80.088607,25.394920
940,-948.861472,78.774672,28.095750
941,-868.641785,72.812058,27.659750
942,-861.746762,92.787737,23.247750
943,-1087.383465,101.166721,22.292000
944,-764.410846,89.336252,21.095750
945,-931.745389,80.662268,20.597750
946,-879.361769,82.445000,25.113144
947,-1043.991560,76.708693,19.783750
948,-875.890027,66.613054,22.681500
949,-844.146715,88.704604,20.226000
950,-811.202978,99.125830,25.755750
951,-588.691446,86.467798,23.245250
952,-852.256112,64.741496,20.385750
953,-744.338089,85.183694,21.247750
954,-927.577608,77.529974,25.945107
955,-870.907018,69.480168,23.274613
956,-606.187938,93.935415,25.347750
957,-951.955797,94.112461,25.729750
958,-731.006679,82.245730,23.734778
959,-737.481459,71.240828,18.854000
960,-927.921602,90.579364,21.611618
961,-1041.191765,80.086580,29.091954
962,-862.500885,61.304498,27.552953
963,-747.996168,95.823621,26.525914
964,-795.670335,93.743538,26.317750
965,-705.397291,78.489873,22.405750
966,-746.073657,64.449640,20.732874
967,-858.364656,86.801906,21.020047
968,-1098.630918,69.834788,20.283750
969,-1128.628799,65.258521,28.967750
970,-763.615257,97.939138,22.378204
971,-870.339814,102.773390,22.329750
972,-725.387726,84.033413,24.637080
973,-754.364250,74.636604,20.019750
974,-804.909479,84.286760,23.247750
975,-825.264077,69.894015,20.783750
976,-877.433301,72.200266,23.385464
977,-887.722433,88.322602,24.947750
978,-803.211530,92.611235,21.340245
979,-896.024995,83.131250,26.887415
980,-784.070711,71.615465,21.219750
981,-822.242413,87.955013,24.947750
982,-913.130872,77.059039,28.583750
983,-862.899520,66.936328,23.250265
984,-821.209179,93.569003,27.295153
985,-856.953575,97.179934,24.745624
986,-689.368910,82.498923,19.843750
987,-795.604307,65.328567,20.940700
988,-675.220244,83.405769,23.335750
989,-965.038886,84.379550,31.346908
990,-898.094832,60.901502,24.859750
991,-732.838191,100.396514,27.104000
992,-734.824391,100.613966,19.980618
993,-706.975561,90.961205,21.651713
994,-689.901912,64.752395,21.329750
995,-805.588110,84.282857,22.151896
996,-1069.951673,66.986771,29.783750
997,-888.678311,67.625671,22.445750
998,-608.438651,94.922731,19.644908
999,-662.149022,95.850528,20.073500
1000,-688.765089,82.659042,21.643750
1001,-808.682974,72.784616,20.789750
1002,-835.570693,87.521478,23.763205
